id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_strategic_area_employee,strategic.area.employee,model_strategic_area,jstech_job_report.group_job_report_user,1,0,0,0
access_strategic_area_viewer,strategic.area.viewer,model_strategic_area,jstech_job_report.group_goal_viewer,1,0,0,0
access_strategic_area_manager,strategic.area.manager,model_strategic_area,jstech_job_report.group_area_manager,1,1,1,0
access_strategic_area_executive,strategic.area.executive,model_strategic_area,jstech_job_report.group_executive_manager,1,1,1,0
access_strategic_area_admin,strategic.area.admin,model_strategic_area,jstech_job_report.group_job_report_admin,1,1,1,1
access_strategic_goal_employee,strategic.goal.employee,model_strategic_goal,jstech_job_report.group_job_report_user,1,0,0,0
access_strategic_goal_viewer,strategic.goal.viewer,model_strategic_goal,jstech_job_report.group_goal_viewer,1,0,0,0
access_strategic_goal_manager,strategic.goal.manager,model_strategic_goal,jstech_job_report.group_goal_manager,1,1,1,0
access_strategic_goal_area_manager,strategic.goal.area.manager,model_strategic_goal,jstech_job_report.group_area_manager,1,1,1,0
access_strategic_goal_executive,strategic.goal.executive,model_strategic_goal,jstech_job_report.group_executive_manager,1,1,1,0
access_strategic_goal_admin,strategic.goal.admin,model_strategic_goal,jstech_job_report.group_job_report_admin,1,1,1,1
access_strategic_goal_assignment_employee,strategic.goal.assignment.employee,model_strategic_goal_assignment,jstech_job_report.group_job_report_user,1,0,0,0
access_strategic_goal_assignment_manager,strategic.goal.assignment.manager,model_strategic_goal_assignment,jstech_job_report.group_goal_manager,1,1,1,0
access_strategic_goal_assignment_area_manager,strategic.goal.assignment.area.manager,model_strategic_goal_assignment,jstech_job_report.group_area_manager,1,1,1,0
access_strategic_goal_assignment_executive,strategic.goal.assignment.executive,model_strategic_goal_assignment,jstech_job_report.group_executive_manager,1,1,1,0
access_strategic_goal_assignment_admin,strategic.goal.assignment.admin,model_strategic_goal_assignment,jstech_job_report.group_job_report_admin,1,1,1,1
access_job_report_employee,job.report.employee,model_job_report,jstech_job_report.group_job_report_user,1,1,1,0
access_job_report_viewer,job.report.viewer,model_job_report,jstech_job_report.group_goal_viewer,1,0,0,0
access_job_report_goal_manager,job.report.goal.manager,model_job_report,jstech_job_report.group_goal_manager,1,1,0,0
access_job_report_area_manager,job.report.area.manager,model_job_report,jstech_job_report.group_area_manager,1,1,0,0
access_job_report_executive,job.report.executive,model_job_report,jstech_job_report.group_executive_manager,1,1,0,0
access_job_report_admin,job.report.admin,model_job_report,jstech_job_report.group_job_report_admin,1,1,1,1
access_job_report_metric_line_employee,job.report.metric.line.employee,model_job_report_metric_line,jstech_job_report.group_job_report_user,1,1,1,0
access_job_report_metric_line_viewer,job.report.metric.line.viewer,model_job_report_metric_line,jstech_job_report.group_goal_viewer,1,0,0,0
access_job_report_metric_line_manager,job.report.metric.line.manager,model_job_report_metric_line,jstech_job_report.group_goal_manager,1,1,1,0
access_job_report_metric_line_area_manager,job.report.metric.line.area.manager,model_job_report_metric_line,jstech_job_report.group_area_manager,1,1,1,0
access_job_report_metric_line_executive,job.report.metric.line.executive,model_job_report_metric_line,jstech_job_report.group_executive_manager,1,0,0,0
access_job_report_metric_line_admin,job.report.metric.line.admin,model_job_report_metric_line,jstech_job_report.group_job_report_admin,1,1,1,1
access_job_report_snapshot_viewer,job.report.snapshot.viewer,model_job_report_snapshot,jstech_job_report.group_goal_viewer,1,0,0,0
access_job_report_snapshot_exec,job.report.snapshot.exec,model_job_report_snapshot,jstech_job_report.group_executive_manager,1,0,0,0
access_job_report_snapshot_admin,job.report.snapshot.admin,model_job_report_snapshot,jstech_job_report.group_job_report_admin,1,1,1,1

access_strategic_goal_metric_line_employee,strategic.goal.metric.line.employee,model_strategic_goal_metric_line,jstech_job_report.group_job_report_user,1,0,0,0
access_strategic_goal_metric_line_viewer,strategic.goal.metric.line.viewer,model_strategic_goal_metric_line,jstech_job_report.group_goal_viewer,1,0,0,0
access_strategic_goal_metric_line_manager,strategic.goal.metric.line.manager,model_strategic_goal_metric_line,jstech_job_report.group_goal_manager,1,1,1,0
access_strategic_goal_metric_line_area_manager,strategic.goal.metric.line.area.manager,model_strategic_goal_metric_line,jstech_job_report.group_area_manager,1,1,1,0
access_strategic_goal_metric_line_executive,strategic.goal.metric.line.executive,model_strategic_goal_metric_line,jstech_job_report.group_executive_manager,1,1,1,0
access_strategic_goal_metric_line_admin,strategic.goal.metric.line.admin,model_strategic_goal_metric_line,jstech_job_report.group_job_report_admin,1,1,1,1
